铁血茶城：男子用他换取女子下山，女子一定要去救他，不然心不安	https://v.qq.com/x/page/q09001gry33.html	腾讯视频
铁血茶城：解放军来抓男子，没想到男子就站在门口，一点都不慌张	https://v.qq.com/x/page/q09009jljoc.html	腾讯视频
铁血茶城：男子去土匪窝营救女子，把自己搭上了，这也太废物	https://v.qq.com/x/page/q0900isxyqs.html	腾讯视频
铁血茶城：男子用一本书就能判断土匪的病因，这医术真够高超的	https://v.qq.com/x/page/q0901alfdmi.html	腾讯视频
"铁血茶城:小伙绕来绕去,就是想让男子去杀人,这男子并不傻"	https://v.qq.com/x/page/q0901je2kgr.html	腾讯视频
铁血茶城：男子是国民党特务，却把性命交给女子，两人太信任	https://v.qq.com/x/page/q0901ya1dd9.html	腾讯视频
铁血茶城：土匪自称是山里的王，结果被其他人开枪威胁，土匪慌了	https://v.qq.com/x/page/q0901yoi2zl.html	腾讯视频
铁血茶城：男子洗手太慢，被同志嘲讽像女人，女子顿时不乐意了	https://v.qq.com/x/page/r0900wsbvp7.html	腾讯视频
铁血茶城：男子太小心眼，医生用了一支药，男子却在领导面前告状	https://v.qq.com/x/page/r0900zqfbet.html	腾讯视频
铁血茶城：男子想要娶土匪的女儿，并取得土匪的同意，真是不得了	https://v.qq.com/x/page/r09015et2wd.html	腾讯视频
铁血茶城：小伙兄弟被人杀死，一听到凶手是个当官的，小伙懵了	https://v.qq.com/x/page/r0901fsbhyl.html	腾讯视频
"铁血茶城:投降的土匪都说男子投降不是真心,搞不好还会杀上山"	https://v.qq.com/x/page/r0901goqju8.html	腾讯视频
铁血茶城：男子受伤离开队伍，排长要毙了他，却被女子给拦下了	https://v.qq.com/x/page/r0901p4kpkn.html	腾讯视频
铁血茶城：男子太邪恶，女儿有危险，竟然想出这样惩罚敌人的办法	https://v.qq.com/x/page/s0900kuayby.html	腾讯视频
"铁血茶城:寨主想放两人走,男子不乐意,还想要绑他们"	https://v.qq.com/x/page/s09011u56dx.html	腾讯视频
铁血茶城：特派员神神秘秘，摔了一跤，小臂都受伤了	https://v.qq.com/x/page/s090141qdm8.html	腾讯视频
"铁血茶城:美女带着孩子祭拜姐姐,战士却在坟前发现了异样"	https://v.qq.com/x/page/s09014jxdq9.html	腾讯视频
铁血茶城：女子不信男子是特务，事实总是指向他，这让女子太纠结	https://v.qq.com/x/page/s09015qbz7z.html	腾讯视频
铁血茶城：俩人逃跑下山，结果被人发现，俩人最终没逃出去	https://v.qq.com/x/page/s0901eeg4tx.html	腾讯视频
"铁血茶城:女子想要男子投靠她,如果不行就干掉,女子实在太狠"	https://v.qq.com/x/page/s0901hvi9vl.html	腾讯视频
"铁血茶城:美女和心爱的人终于相见,俩人紧紧相拥在一起"	https://v.qq.com/x/page/s0901l26w6m.html	腾讯视频
铁血茶城：国民党军长被人围殴，被突然出现的男子用刀捅死	https://v.qq.com/x/page/s0901qghjvo.html	腾讯视频
"铁血茶城:解放军在一起开会,上级却一直盯着下属的水杯看"	https://v.qq.com/x/page/s0901qygjeu.html	腾讯视频
"铁血茶城:军座想要天黑下山,女子说天黑害怕,有人护送怕什么"	https://v.qq.com/x/page/s0901racuz5.html	腾讯视频
"铁血茶城:解放军行动失败,把失败的原因推到男子的身上"	https://v.qq.com/x/page/s0901wmwjab.html	腾讯视频
"铁血茶城:情义男子被诬陷成特务,为不连累他人,等解放军来抓他"	https://v.qq.com/x/page/t09000176kd.html	腾讯视频
铁血茶城：副县长教育同志，说话太冲，下次谁敢阻拦就干掉谁	https://v.qq.com/x/page/t09006isp01.html	腾讯视频
铁血茶城：情义男子被诬陷成特务，为不连累他人，等解放军来抓他	https://v.qq.com/x/page/t09006vv7xt.html	腾讯视频
铁血茶城：男子重伤躺在女子房间，还要和领导汇报情报，太敬业	https://v.qq.com/x/page/t09015s0ctx.html	腾讯视频
铁血茶城：土匪想伏击解放军，没想到解放军早有准备，土匪中计了	https://v.qq.com/x/page/t0901lqyg47.html	腾讯视频
铁血茶城：老头带着一群解放军去他家，不料土匪已经逃跑了	https://v.qq.com/x/page/t0901mddux4.html	腾讯视频
"铁血茶城:小伙当着上级的面怀疑上级的领导,上级却要证据"	https://v.qq.com/x/page/t0901omyoqt.html	腾讯视频
铁血茶城：男子背叛救命恩人，美女霸气怼男子不地道，英气逼人	https://v.qq.com/x/page/t0901t4j4iw.html	腾讯视频
铁血茶城：土匪中弹带伤逃跑，共产党还在搜山，却没有搜到任何人	https://v.qq.com/x/page/t0901wk7f1j.html	腾讯视频
铁血茶城：小伙给守卫毒酒喝，自己喝却没事，守卫喝了直接倒了	https://v.qq.com/x/page/t0901znkrcd.html	腾讯视频
铁血茶城：男子一听解放军要收枪，顿时就不干了，谁敢收他的枪	https://v.qq.com/x/page/u09000ucylm.html	腾讯视频
铁血茶城：女儿和共产党去打游击，把名字都改了，这是六亲不认啊	https://v.qq.com/x/page/u0900jl7h10.html	腾讯视频
铁血茶城：解放军不管别人当没当土匪，都不会杀戮，更不会烧房子	https://v.qq.com/x/page/u09015kf0dl.html	腾讯视频
"铁血茶城:解放军统战工作取得重大成功,原因只是让大叔下了山"	https://v.qq.com/x/page/u09015mzisy.html	腾讯视频
铁血茶城：小伙兄弟被人杀死，一听到凶手是个当官的，小伙懵了	https://v.qq.com/x/page/u0901hho333.html	腾讯视频
"铁血茶城:解放军男子被绑票,绑匪还好吃供着,这生活太惬意"	https://v.qq.com/x/page/u0901mjglke.html	腾讯视频
铁血茶城：土匪两家突然内讧，头头见他们人多，当场认怂	https://v.qq.com/x/page/u0901zss3iu.html	腾讯视频
"铁血茶城:男女两人被土匪抓住了,还在秀恩爱,这谁受得了"	https://v.qq.com/x/page/v09004l77eo.html	腾讯视频
铁血茶城：男子去救人，特务准备干掉男子，却被女子给打搅了	https://v.qq.com/x/page/v0900dg7v8x.html	腾讯视频
铁血茶城：男子和地主们比耐心，男子眼看比不过，准备再出损招	https://v.qq.com/x/page/v0900vkojns.html	腾讯视频
"铁血茶城:美女一进入匪寨,就有数十把枪对着她,美女却毫不畏惧"	https://v.qq.com/x/page/v0901aporx4.html	腾讯视频
铁血茶城：男子看着美女被大汉扛走，却无动于衷，太让人寒心了	https://v.qq.com/x/page/v0901hxr3bf.html	腾讯视频
铁血茶城：男子给解放军捐粮，竟得了一朵大红花，男子坚决不要	https://v.qq.com/x/page/v0901uvfspe.html	腾讯视频
铁血茶城：男子让女子把信交给书记，还要告诉他想法，让书记安排	https://v.qq.com/x/page/v0901yg35fc.html	腾讯视频
铁血茶城：国民党特务发生内讧，男子竟然打不过柔弱女子，太废物	https://v.qq.com/x/page/w0900chkdeh.html	腾讯视频
铁血茶城：美女独闯匪寨，得知真相原来是个圈套，大哭了起来	https://v.qq.com/x/page/w0901c0jx6a.html	腾讯视频
铁血茶城：军座要下山，手下最后一次向军座敬礼，让他多保重	https://v.qq.com/x/page/w0901f4ulij.html	腾讯视频
铁血茶城：小伙绕来绕去，就是想让男子去杀人，这男子并不傻	https://v.qq.com/x/page/w0901ld5p7r.html	腾讯视频
铁血茶城：美女被人打晕醒来，看到共产党打扫战场，喜极而泣	https://v.qq.com/x/page/w0901s43yyi.html	腾讯视频
铁血茶城：特务演技太好，故意引导男子思路，真是太危险	https://v.qq.com/x/page/x0900r07ql0.html	腾讯视频
铁血茶城：医生要给男子伤口用药，排长不乐意了，还威胁医生	https://v.qq.com/x/page/x0900wwj94q.html	腾讯视频
铁血茶城：县长被特务用枪威胁，只能为特务办事，太惨了	https://v.qq.com/x/page/x090115iyat.html	腾讯视频
铁血茶城：美女来到山寨复仇，得知真相后，却选择要留在下来	https://v.qq.com/x/page/x09013q7asv.html	腾讯视频
铁血茶城：美女被人欺负，前去求助男子，男子却选择不去救她	https://v.qq.com/x/page/x0901c9nrh6.html	腾讯视频
铁血茶城：军座临走前将指挥权交给小伙，小伙当场就处决了叛徒	https://v.qq.com/x/page/x0901v4t3ac.html	腾讯视频
铁血茶城：团长长得像条汉子，在小伙看来，明明像个娘们	https://v.qq.com/x/page/x0901vphqw6.html	腾讯视频
"铁血茶城:美女上了山,土匪称她是用过的抹布,用过就扔了"	https://v.qq.com/x/page/y0901lscuxe.html	腾讯视频
铁血茶城：美女怀着身孕打麻将，陪着他们打到天亮，太拼了	https://v.qq.com/x/page/y0901qv3qyi.html	腾讯视频
铁血茶城：土匪放人的手法太强硬，拿枪射绳子，把人质摔坏了	https://v.qq.com/x/page/y0901tagwww.html	腾讯视频
铁血茶城：七年夫妻之情，在大难时却各自飞，老爷很是感慨	https://v.qq.com/x/page/y0901zegsuf.html	腾讯视频
铁血茶城：特务又想出奸计，想要试探周公，以公谋私	https://v.qq.com/x/page/z0900bltmgq.html	腾讯视频
铁血茶城：书记的突然到来，让大叔手下慌的拔枪，还好被大叔制止	https://v.qq.com/x/page/z09015owop6.html	腾讯视频
"铁血茶城:小龙提议去见石牌头人,男子却在思考以什么身份去见"	https://v.qq.com/x/page/z09017qezx5.html	腾讯视频
"铁血茶城:领导怀疑美女是间谍,却反被美女怀疑动机不纯"	https://v.qq.com/x/page/z09019k75ql.html	腾讯视频
"铁血茶城:婆婆给男子说实话,男子让她帮个忙,只是给自己带个话"	https://v.qq.com/x/page/z0901ee50fm.html	腾讯视频
"铁血茶城:大哥一直觉得男子阴阳怪气,谁料他竟为了自己舍生忘死"	https://v.qq.com/x/page/z0901j5wie5.html	腾讯视频
铁血茶城：解放军摸到山寨，不料土匪早已人走楼空，白忙活一场	https://v.qq.com/x/page/z0901momv4k.html	腾讯视频
"铁血茶城:美军在朝鲜登陆,战争一触即发,男子终于等到这一天了"	https://v.qq.com/x/page/z0901sod4vv.html	腾讯视频
铁血茶城：组织精心安排，让同志派专人负责二十四小时保护大叔	https://v.qq.com/x/page/z0901t0wpqe.html	腾讯视频
"#铁血茶城#周福找来称周培龙快不行了,让龙芷文赶紧回去"	http://weibo.com/tv/v/HDX3muvGF?fid=1034:4395197652785298	微博
铁血茶城：陈斯民腿要被截肢，气急拴住护士，沐剑晨霸气打破僵局	https://www.ixigua.com/i6715923314952372740/	西瓜视频
"铁血茶城:军队上山突袭土匪,不料一个鞭炮声吓得军队立马慌了"	http://www.ixigua.com/i6705612243565806088/	西瓜视频
"铁血茶城:陈斯民腿要被截肢,气急拴住护士,沐剑晨霸气打破僵局"	http://www.ixigua.com/i6715923314952372740/	西瓜视频
"铁血茶城:姑娘去山上打野味,没想到发现了敌军特务"	http://www.ixigua.com/i6717057545724248583/	西瓜视频
"铁血茶城:这帮土匪太能玩,竟然用这招赌输赢!"	http://v.youku.com/v_show/id_XNDI0NDMyOTE4MA==.html	优酷视频
"《铁血茶城》周培龙与特派员秘密对话,意味着即将会有大行动"	http://v.youku.com/v_show/id_XNDI0NTI1OTE4NA%3D%3D.html	优酷视频
"铁血茶城:有人假借他人手下毒,连副县长都有可能?"	http://v.youku.com/v_show/id_XNDI2OTYyMjE4MA%3D%3D.html	优酷视频
"铁血茶城:土匪头子教唆手下往酒里下药,再向向美女敬酒"	http://v.youku.com/v_show/id_XNDI3OTA2MDQyOA==.html	优酷视频
铁血茶城：抗战时期，沐剑晨却穿了一件皮夹克，陶大雷不干了	http://v.youku.com/v_show/id_XNDI4MzA1OTIzMg==.html	优酷视频
铁血茶城全集第37集陈癜子劫持沐剑晨和龙芷文	http://v.youku.com/v_show/id_XNDIzNTcxMDUzNg%3D%3D.html	优酷视频
铁血茶城全集第39集陈癜子射杀周培龙	http://v.youku.com/v_show/id_XNDIzNzExNzk1Ng%3D%3D.html	优酷视频
"铁血茶城:老爷知道粮食被土匪抢走气的不行,很是担心大小姐安危"	http://v.youku.com/v_show/id_XNDIzODk5MjU2NA==.html	优酷视频
铁血茶城全集第46集一切真相大白	https://v.youku.com/v_show/id_XNDI0MTI5MzAyMA%3D%3D.html	优酷视频
"铁血茶城:小伙为报杀父之仇,拿热碳自毁容貌和声音!"	https://v.youku.com/v_show/id_XNDI0NDMyNjY2MA==.html	优酷视频
"铁血茶城:军队搜山,不料中了土匪的计,厉害的陷阱!"	https://v.youku.com/v_show/id_XNDI0NDMyNTIwMA==.html	优酷视频
"铁血茶城:这帮土匪太能玩,竟然用这招赌输赢!"	https://v.youku.com/v_show/id_XNDI0NDMyOTE4MA==.html	优酷视频
"铁血茶城:压寨夫人大婚之日,居然拉起小伙的手,这下小伙慌了"	https://v.youku.com/v_show/id_XNDI0NDMzMTk4MA==.html	优酷视频
"铁血茶城:女护士一枪命中特务的心脏,排长怀疑她有问题"	https://v.youku.com/v_show/id_XNDI0NzE3NjQyOA==	优酷视频
铁血茶城：男子怀疑县长是敌军特务，暗中使计，特务做贼心虚自露马脚	https://v.youku.com/v_show/id_XNDI2OTU3MzIyNA==.html	优酷视频
"铁血茶城:敌军特务被解放军包围,挟持姑娘做人质逃跑"	https://v.youku.com/v_show/id_XNDI2OTYxNzM2NA==.html	优酷视频
铁血茶城：女护士和县长都是敌军特务，一直潜伏在我军内部	https://v.youku.com/v_show/id_XNDI2OTYyNzg1Mg==.html	优酷视频
铁血茶城：美女给母亲上坟，不料在坟头发现暗格，里面是给她的信	https://v.youku.com/v_show/id_XNDI3MDY4MTI2NA==.html	优酷视频
铁血茶城：土匪头子教唆手下往酒里下药，再向向美女敬酒	https://v.youku.com/v_show/id_XNDI3OTA2MDQyOA==.html	优酷视频
铁血茶城【大结局】	https://v.youku.com/v_show/id_XNDIyMzkzNzY5Mg%3D%3D.html	优酷视频
"铁血茶城:丫鬟伺候美女更衣沐浴,浴室香气环绕,这土匪头子哪里顶得住"	https://v.youku.com/v_show/id_XNDIyNDE0MDg5Mg%3D%3D.html	优酷视频
铁血茶城全集第33集	https://v.youku.com/v_show/id_XNDIzMzA5MzI2NA%3D%3D.html	优酷视频
铁血茶城37 集看点：双喜告知沐剑晨阿仁死亡真相 _高清在线观看_百度视频	http://v.baidu.com/watch/02443344872996530502.html?page=videoMultiNeed	百度视频
铁血茶城24 集看点：沐剑晨被押解参加公审大会 _高清在线观看_百度视频	http://v.baidu.com/watch/02866226215381043849.html?page=videoMultiNeed	百度视频
铁血茶城35 集看点：芋头被毒死，龙芷文被怀疑 _高清在线观看_百度视频	http://v.baidu.com/watch/04133443151768030954.html?page=videoMultiNeed	百度视频
铁血茶城3 看点：公审大会盘桂英劫囚 _高清在线观看_百度视频	http://v.baidu.com/watch/04291512287250729227.html?page=videoMultiNeed	百度视频
铁血茶城19 看点：沐剑晨带陶大雷去找神秘武装 _高清在线观看_百度视频	http://v.baidu.com/watch/04302003692952435373.html?page=videoMultiNeed	百度视频
铁血茶城40 看点：银殿山为周培龙设灵堂 _高清在线观看_百度视频	http://v.baidu.com/watch/0430467205339559637.html?page=videoMultiNeed	百度视频
铁血茶城30 看点：小玉被黄韵寒杀害 _高清在线观看_百度视频	http://v.baidu.com/watch/04465895784990746115.html?page=videoMultiNeed	百度视频
铁血茶城15 看点：小玉和王妹妹被押回审问 _高清在线观看_百度视频	http://v.baidu.com/watch/05042649657812390252.html?page=videoMultiNeed	百度视频
铁血茶城41 看点：龙芷文找到盘桂英对质 _高清在线观看_百度视频	http://v.baidu.com/watch/1018876153190994553.html?page=videoMultiNeed	百度视频
《铁血茶城》第47集精彩看点：沐剑晨龙芷文拆除毒气弹 _高清在线观看_百度视频	http://v.baidu.com/watch/4187536762688192330.html?page=videoMultiNeed	百度视频
《铁血茶城》第45集精彩看点：林世奇承认杀害周培龙 _高清在线观看_百度视频	http://v.baidu.com/watch/5366897455586911362.html?page=videoMultiNeed	百度视频
铁血茶城22 看点：陈癜子洗劫石条村 _高清在线观看_百度视频	http://v.baidu.com/watch/6524459696865176610.html?page=videoMultiNeed	百度视频
铁血茶城2 看点：龙芷文大义灭亲酒坊征粮 _高清在线观看_百度视频	http://v.baidu.com/watch/6931940504352611657.html?page=videoMultiNeed	百度视频
铁血茶城25 集看点：沐剑晨对谢飞说明惊蛰的存在 _高清在线观看_百度视频	http://v.baidu.com/watch/7839411377547626547.html?page=videoMultiNeed	百度视频
铁血茶城11 看点：沐剑晨抢救芋头 _高清在线观看_百度视频	http://v.baidu.com/watch/8277959425991363376.html?page=videoMultiNeed	百度视频
《铁血茶城》第46集精彩看点：沐剑晨杀陈癫子救下二女 _高清在线观看_百度视频	http://v.baidu.com/watch/8762937993219065866.html?page=videoMultiNeed	百度视频
铁血茶城37 集看点：双喜告知沐剑晨阿仁死亡真相 _高清在线观看_百度视频	http://v.baidu.com/watch/02443344872996530502.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城24 集看点：沐剑晨被押解参加公审大会 _高清在线观看_百度视频	http://v.baidu.com/watch/02866226215381043849.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城35 集看点：芋头被毒死，龙芷文被怀疑 _高清在线观看_百度视频	http://v.baidu.com/watch/04133443151768030954.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城3 看点：公审大会盘桂英劫囚 _高清在线观看_百度视频	http://v.baidu.com/watch/04291512287250729227.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城19 看点：沐剑晨带陶大雷去找神秘武装 _高清在线观看_百度视频	http://v.baidu.com/watch/04302003692952435373.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城40 看点：银殿山为周培龙设灵堂 _高清在线观看_百度视频	http://v.baidu.com/watch/0430467205339559637.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城30 看点：小玉被黄韵寒杀害 _高清在线观看_百度视频	http://v.baidu.com/watch/04465895784990746115.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城15 看点：小玉和王妹妹被押回审问 _高清在线观看_百度视频	http://v.baidu.com/watch/05042649657812390252.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城41 看点：龙芷文找到盘桂英对质 _高清在线观看_百度视频	http://v.baidu.com/watch/1018876153190994553.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
《铁血茶城》第47集精彩看点：沐剑晨龙芷文拆除毒气弹 _高清在线观看_百度视频	http://v.baidu.com/watch/4187536762688192330.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
《铁血茶城》第45集精彩看点：林世奇承认杀害周培龙 _高清在线观看_百度视频	http://v.baidu.com/watch/5366897455586911362.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城22 看点：陈癜子洗劫石条村 _高清在线观看_百度视频	http://v.baidu.com/watch/6524459696865176610.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城2 看点：龙芷文大义灭亲酒坊征粮 _高清在线观看_百度视频	http://v.baidu.com/watch/6931940504352611657.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城25 集看点：沐剑晨对谢飞说明惊蛰的存在 _高清在线观看_百度视频	http://v.baidu.com/watch/7839411377547626547.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城11 看点：沐剑晨抢救芋头 _高清在线观看_百度视频	http://v.baidu.com/watch/8277959425991363376.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
《铁血茶城》第46集精彩看点：沐剑晨杀陈癫子救下二女 _高清在线观看_百度视频	http://v.baidu.com/watch/8762937993219065866.html?page=videoMultiNeed_duba&fr=v.duba.com	金山影视
铁血茶城预告片	http://m.iqiyi.com/w_19sa0uc2i1.html	爱奇艺
铁血茶城预告片	http://www.iqiyi.com/w_19sa0uc2i1.html	爱奇艺
《铁血茶城》诚意之作，磨剑而来，年代传奇战争大剧来袭！	http://www.bilibili.com/video/av54346695?from=search&seid=7282113378748571663	哔哩哔哩
《铁血茶城》诚意之作，磨剑而来，年代传奇战争大剧来袭！	http://www.bilibili.com/video/av54346695?from=search&seid=7449910833401225418	哔哩哔哩
"铁血茶城:新中国成立,人们生活都更加精彩,这就是新中国的魅力"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=19719b042R4rkY	搜狗搜索
"铁血茶城:小伙把共党的消息告诉国民党,还要搞出一个大的动静"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=19719i040AqNu8	搜狗搜索
"铁血茶城:特派员神神秘秘,摔了一跤,小臂都受伤了"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=197200043xOnId	搜狗搜索
铁血茶城全集第31集谢飞和西候展开了白刃战	https://v.qq.com/x/page/i0905dxbtew.html	腾讯视频
铁血茶城电视剧全集大结局很开心	https://v.qq.com/x/page/l0904k9mlpf.html	腾讯视频
铁血茶城：土匪要欺负姑娘，没想到来了一个男子，把土匪杀了	https://v.qq.com/x/page/w0906krdp7u.html	腾讯视频
铁血茶城：陈斯民腿要被截肢，气急拴住护士，沐剑晨霸气打破僵局	http://toutiao.com/group/6715923314952372740/	西瓜视频
"铁血茶城:男子带枪做山寨巡逻,不料山藤一出,男子却没了"	http://www.ixigua.com/i6718608705027310088/	西瓜视频
《铁血茶城》万思维演绎另类英雄经历“九死一生”	https://m.ixigua.com/i6695160052107444749/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪团伙聚众赌博,居然玩的这么刺激,真是厉害了"	https://m.ixigua.com/i6699340455559037453/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:青年医生给小伙治病,一会扎针筒一会插笔盖,真是奇了"	https://m.ixigua.com/i6699347983843983886/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:小伙上山巡查,不料山中空投落下挂在树上,这下乐坏了"	https://m.ixigua.com/i6699347983898509832/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:勇猛小伙大展身手一掌拍死一个人,这啥功夫也太厉害了"	https://m.ixigua.com/i6699347984888365582/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
《铁血茶城》战争预告片	https://m.ixigua.com/i6700335800669700616/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:美女说她当年在玉米地里被人欺负了,感觉好可怜"	https://m.ixigua.com/i6700408505234358791/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:美女正在睡觉,不料男子却突然床边,顿时吓懵了"	https://m.ixigua.com/i6700475237026234887/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:书记要派人继续抓捕男子,美女听到这立马不吱声了"	https://m.ixigua.com/i6700475237345018381/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:美女找男子聊天,结果被男子一句话给气的半死"	https://m.ixigua.com/i6700475237391139341/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:美女被土匪下迷药,居然被土匪拿来点天灯,这下惨了"	https://m.ixigua.com/i6700790663304184327/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:美女为逃跑吵着要上厕所,不料被俩大汉跟着,这下惨了"	https://m.ixigua.com/i6700790663606174215/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:父女断绝关系多年,得知父亲已改过自新,结局感人"	https://m.ixigua.com/i6700907307435295245/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:抗战时期,沐剑晨却穿了一件皮夹克,陶大雷不干了"	https://m.ixigua.com/i6700907307611472392/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:小弟醉酒说错话,不料被大王听到,揪起小辫子一通虐"	https://m.ixigua.com/i6701210755707961863/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:三姨太正在梳妆,不料却传来一声枪响,顿时心慌了"	https://m.ixigua.com/i6701210755707961869/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:这帮土匪太能玩,竟然用这招赌输赢,太刺激了"	https://m.ixigua.com/i6701210755783459335/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:小伙为自救居然卸胳膊来解绳子,这隔着屏幕看着都疼啊"	https://m.ixigua.com/i6701571955369198093/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:小伙被抓,不料这土匪这么有人情味,还亲自喂饭吃"	https://m.ixigua.com/i6701571955587285517/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:小伙为报杀父之仇,拿热碳自毁容貌和声音,太狠了"	https://m.ixigua.com/i6701571955708920333/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:真是狗血,哑巴冒着生命危险救沐剑晨,结果却出人意料"	https://m.ixigua.com/i6701874290746196488/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪头子大婚,手下给他出了一个鸳鸯双修的主意,刺激"	https://m.ixigua.com/i6701874291396313608/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:姨太和特务勾搭在一起,这下被大老爷知道了,好戏上演"	https://m.ixigua.com/i6701942467349971463/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:沐医生被贼人诬陷,刚回来就被无知的群众殴打晕倒"	https://m.ixigua.com/i6702258161203544584/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:美女带孩子上土匪山认亲,不料给小伙带帽子的是他大哥"	https://m.ixigua.com/i6702323880666595853/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪头子大婚之日,手下给了一支这玩意:好东西好东西"	https://m.ixigua.com/i6702324369676304909/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:压寨夫人大婚之日,居然拉起小伙的手,这下小伙慌了"	https://m.ixigua.com/i6702329016017224200/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:三姨太醉酒,穿旗袍在大院跳舞,这舞姿真是婀娜迷人啊"	https://m.ixigua.com/i6702329331122700807/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:剑晨带着队伍走到U形山道,不料长官却认为他不安好心"	https://m.ixigua.com/i6702649636424778253/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:.小伙受伤美女前来探望,一见面美女这下不矜持了!"	https://m.ixigua.com/i6703069135921742349/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:漂亮姨太唱戏给老爷听,这婀娜舞姿看的老爷眼睛都直了"	https://m.ixigua.com/i6703070071956177416/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:小伙为劝美女回头,结果怼了美女一家子,这下搞笑了"	https://m.ixigua.com/i6703070266756432391/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
"铁血茶城:土匪头子第一次用军用望眼镜,这下太乡巴佬,糗大了!"	https://m.ixigua.com/i6703436467709936141/?utm_source=so_duanshipin&utm_medium=so_referral&utm_campaign=cooperation	西瓜视频
